svc_id,svc_order_id,svc_role,svc_year,svc_district,svc_circuit,svc_par_cong_inst
281,3,PASTOR,2017-2024,KOTE,SATTELBERG,KITAKA
282,3,PASTOR,2023,KOTE,QUEMBUNG,HAMAKA
283,3,Pastor,2022,Hagen,Kotna,Tipuka
284,3,Evangelist,2009,Kainantu,Ambesiara,Ambesiara
285,3,,,,,
286,3,PASTOR,2015,KOTE,SATTELBERG,WEMO
287,3,Evangelist,2010,Kianantu,Kambaidam,Arau 1
288,3,Pastor,2017,Hagen,Alta,Malke
289,3,,,,,
290,3,PASTOR,2008-2010,IMMANUELL,MENDI,ANGA
291,3,,,,,
292,3,,,,,
293,3,,,,,
294,3,Lida,1980,Finitugu,,
295,3,Pastor,2014,Hagen,Ogelbeng,Station Congregation
296,3,,,,,
297,3,,,,,
298,3,PASTOR,2009-2013,UKATA,TIMBE,MOTU
299,3,,,,,
300,3,Evangelism,2010,Kainantu,Kambaidam,Arau 1
301,3,Pastor,2012,Goroka,Town,St. Mathew
302,3,,,,,
303,3,,,,,
304,3,,,,,
305,3,,,,,
306,3,Pastor,2017-2022,Kate,Zaka,
307,3,On study,2015-2016,MLS,,
308,3,,,,,
309,3,Pastor,2019-2023,Yabem,Menyamya,Like I Parish
310,3,,11,,,
311,3,,,,,
312,3,,,,,
313,3,Evangelist,19-95,Immanuel,Imbongu,Uruma
314,3,,,,,
315,3,,,,,
316,3,,,,,
317,3,,,,,
318,3,,,,,
319,3,Pastor/Tias,2001-2010,Kate,Heldsback,Vilis Laip Skul
320,3,,,,,
321,3,C/President,2017,Kainantu,Ponampa,
322,3,,,,,
323,3,,,,,
324,3,KOTE DISTRICT-AD,2001-2009,KOTE,,HELDSBACH
325,3,,,,,
326,3,President,1997-2023,Kainantu,Ponampa,Ponampa
327,3,Sangang,1996-2000,Yabem,Sangang,St Paul
328,3,Evangelist,2007-2010,Kianantu,Finintugu,Naila
329,3,PR. STUDENT,2023,YABEM,CITY LAE,MLS
330,3,,,,,
331,3,PASTOR,2022- 2026,YABEM,WANTOAT,BUNGAM PARISH
332,3,POST GRADUATE,2021-2023,,,MLS
333,3,PASTOR,2016-2020,JABEM,LAE SEKET,ST HIOB
334,3,Pastor,1993-1994,Melpa,Kopon,Tipumb
335,3,,,,,
336,3,,,,,
337,3,PASTOR,2018-2023,KOTE,QUEMBUNG,
338,3,,,,,
339,3,,,,,
340,3,,2001-2014,Kote,Zaka,St Sado
341,3,Pastor,2021,Kote,Quembung,Babuso
342,3,PARISH PASTOR,2016-2021,KOTE,KALASA,RIRIWO
343,3,,,,,
344,3,,2003-2007,KOTE,,
345,3,,,,,
346,3,PASTOR,1993-1998,KOTE,SATTELBERG,FOSAMA
347,3,pastor,2010,KOTE,GARAINA,KIPU
348,3,PRESIDENT,2018-2024,KOTE,QUEMBUNG,
349,3,,2024,KOTE,SATTELBERG,CIRCUIT OFFICE
350,3,,,,,
351,3,,,,,
352,3,,,,,
353,3,,,,,
354,3,PASTOR,2004-2013,KOTE,ZAKA,
355,3,,,,,
356,3,,,,,
357,3,Pastor,6 Years,Immanuel,Wabi,Koare Paris
358,3,Pastor,1998~2000,Immanuel,Ialibu,Ponega
359,3,EVANGELIST,2019,KOTE,SOMBA,GANG
360,3,PASTOR,2023-2024,KOTE,TAGUB,
361,3,EVANGELIST,1995-1997,KOTE,SATTELBERG,
362,3,,,,,
363,3,,,,,
364,3,,,,,
365,3,,,,,
366,3,EVANGELIST,1994-1997,KOTE,GARAINA,BUBU
367,3,,,,,
368,3,,,,,
369,3,,,,,
370,3,,,,,
371,3,Evangelist,2006-2009,Kainantu,Town,Kote
372,3,,,,,
373,3,EVANGELIST,2021-2024,YABIM,LAE CITY,KAISA
374,3,PASTOR,2017-2023,GOROKA,ASAROKA,GURUPOKA
375,3,PARISH PASTOR,1997-2003,KOTE,HUBE,KUMA
376,3,PASTOR,1997-2004,KOTE,SATTELBERG,KEREGIA
377,3,PASTOR,200-2013,KOTE,ZAKA,SADO
378,3,,,,,
379,3,CHAPLAIN,2006-2018,PAPUA,UPNG,UPNG
380,3,,,,,
381,3,,,,,
382,3,Evangelist,1994,Immanuel,Wabi,Paribia
383,3,Chaplain,2007,Immanuel,Ialibu,Institution
384,3,,,,,
385,3,,,,,
386,3,,,,,
387,3,Evangelist,1996,Immanuel,Wabi,Paripia - Yame
388,3,,,,,
389,3,,,,,
390,3,,,,,
391,3,,,,,
392,3,,,,,
393,3,Evangelist,1993-2000,Kainantu,Raipinka,Jomuna
394,3,,,,,
395,3,,,,,
396,3,,,,,
397,3,,,,,
398,3,Evangelist,Ten years,Kainantu,Tenta,Lamari Parish
399,3,,2013-2021,Kainantu,Raipinka,Imune
400,3,Evangelism,2010- 2016,Kainantu,Raipinka,Henkahi
401,3,,,,,
402,3,,,,,
403,3,PASTOR,2005-2010,JIWAKA,TAPI,WANKUN
404,3,Teacher,1985,Chimbu,Kerowagi,
405,3,,,,,
406,3,,,,,
407,3,Evangelist,2000-2004,Yabin,Eity,Beno Parish
408,3,Inter Churc Relation Director ELC-pngh,1997-2000,,,
409,3,Parish President,2005-2023,Kianantu,Raipinka,Imune
410,3,Seket Yut,1989,Kainantu,Finintugu,Naila
411,3,,,,,
412,3,Evangelist,2015-2023,Kainantu,Raipinka,Parish
413,3,,,,,
414,3,Hetman,2005,Kainantu,Raipinka,Yoginofi
415,3,Evangelist,2016-2023,Kainantu,Finitugu,Naira. Bunqium Han Kong
416,3,Evangelist,2016-2023,Kainantu,Finintugu,Naira. Bunquin Han Kong
417,3,Evangelist,2018,Kainantu,Towan,Sobima/Congregation
418,3,,,,,
419,3,GUTNIUS DIRECTOR,2021-2023,,KUP,
420,3,,,,,
421,3,,,,,
422,3,Evangelist,2015-2023,Kainantu,Raipinka,Mabauko Parish
423,3,Evangelist,2022-2023,Kainantu,Raipinka,Onerunkac
424,3,,,,,
425,3,Pastor,1985-1997,Goroka/Kainantu,Finintugu,Kazimarena
426,3,,,,,
427,3,Circuit President,2023,Hagen,Kogle,Circuit
428,3,Pastor,1999,Kainantu,Riona,Vegave
429,3,Pastor,2003,Kainantu,Lihona,Apa Duna Parish
430,3,"Chapling Hen-Sac, School",2015,Kainantu,Finintugu,"Zakari, Kzimare"
431,3,"Chapling Hen-Sac, School",2015,Kainantu,Finintugu,"Zakari, Kzimare"
432,3,Pastor,1991,Goroka,Bena,Masagu
433,3,PASTOR,2020-2022,JIWAKA,BANZ,WAGI STONE
434,3,,,,,
435,3,,,Tumba,Kuma,Manda
436,3,,2015-2018,Karkar,Samoan,Makitul Parish
437,3,,,,,
438,3,Circuit Pastor,2018-2023,Kainantu,Raipinka,Raipinka
439,3,Chaplain,2008,Kainantu,Finintugu,Kzinare
440,3,LECTURE,1995-2016,JIWAKA,BANZ,INSTITUTION
441,3,,,,,
442,3,,,,,
443,3,PASTOR,2018-2023,SIMBU,MONONO,KONSOGU
444,3,,,,,
445,3,PASTOR,2022-2023,SIMBU,TOWN,
446,3,PARISH PASTOR,1995-1996,KAINANTU,PONAMPA,
447,3,,,,,
448,3,Pastor,2016-2017,Kainantu,Taun,Ataru
449,3,PASTOR,2020-2023,JIWAKA,TRINITY,HIGHWAY
450,3,PASTOR,2014-2017,JIWAKA,KUP,
451,3,,,,,
452,3,,2018-2023,Kainantu,Abonamu,Ona Paris
453,3,PASTOR,2001-013,JIWAKA,,
454,3,Pastor,2003,Kainantu,Tenta,Nanda/Suwaira
455,3,Circuit Pastor,2005-2006,Kainantu,Raipinka,Circuit steven
456,3,PASTOR,2014,JIWAKA,KOL,OIPO
457,3,CHAPLAIN,2020,JIWAKA,TRINITY,
458,3,Pastor,2020-2023,Kainantu,Finintugu,Nairap Paris
459,3,PASTOR,2022-2023,JIWAKA,TRINITY,
460,3,ASSISTANT PASTOR,2020-2022,JIWAKA,BANZ,
461,3,,,,,
462,3,Pastor,2016-2019,Karkar,Samoan,Makitul
463,3,,,,,
464,3,PASTOR,2011-2012,JIWAKA,KOL,
465,3,,,,,
466,3,Pastor,1987-1992,Goroka,Tarabo,Kenyagana
467,3,PASTOR,2011-2012,JIWAKA,KOL,
468,3,Evangelistelist,1992-1994,Kainantu,Raipinka,Zomuna
469,3,PASTOR,2021,HAGEN,,
470,3,PASTOR,2020,JIWAKA,KUMA,
471,3,,,,,
472,3,,,,,
473,3,Evangelist,2012 ~ 2015,Immanuel,Wabi,
474,3,.,2008~2018,.,.,Morunda
475,3,,,,,
476,3,,,,,
477,3,,,,,
478,3,,,,,
479,3,,,,,
480,3,,,,,
481,3,,,,,
482,3,,,,,
483,3,,,,,
484,3,Evangelist,1993-2004,Immanuel,Tiripini,Layout Congregation
485,3,Evangelist,200-92024,Immanuel,Mendi,Marimari
486,3,Youth Leader,1986-1996,Immanuel,Tiripini,Calvary
487,3,Pastor,2023-2024,Immanuel,Wabi,Sumi
488,3,Evangelist,1982-1988,Emanuel,Mendi,"Anga, Mumi"
489,3,Evangelist,2005-2022,Immanuel,Mendi,Again Parish
490,3,,,,,
491,3,,,,,
492,3,Evangelist,1983-85,Immanuel,imbongu,Loguple
493,3,Evangelist,1978-1979,Immanuel,Tiripini,Ialibu
494,3,Evangelist,1976,Emmanuel,Wabi,Puru/Yawi
495,3,,,,,
496,3,,,,,
497,3,,,,,
498,3,Evangelist,2024,Immanuel,Mendi,"Karel, Semera"
499,3,,,,,
500,3,,,,,
501,3,Evangelist,1982-1983,Masang,,Baitabang
502,3,,,,,
503,3,CHAPLAIN,2017-2023,JIWAKA,BANZ,BANZ
504,3,Pastor,1997-1999,Goroka,Ponampa,Seket Stesin
505,3,Lutheran Students Chaplin,2005-2009,Okapa Secondary School,Tarabo,
506,3,Lutheran Students Chaplin,2005-2009,Okapa Secondary School,Tarabo,
507,3,,,,,
508,3,PASTOR,2003,JIWAKA,DAWOO,KULKAI
509,3,LECTURER,1994,,,
510,3,CIRCUIT PRESIDENT,1989-1994,JIWAKA,DAWOO,
511,3,EVANGELIST,1997-1999,JIWAKA,,
512,3,,,,,
513,3,,2014-2017,SIMBU,TOWADONG,KEYANE
514,3,Evangelist,2011,Kainantu,Lihona,Lupaze Parish
515,3,EVANGELIST,2009,JIWAKA,BANZ,BANZA
516,3,Pastor,2018,Kainantu,Lihona,Yagafonave
517,3,,,,,
518,3,,,,,
519,3,,,,,
520,3,,2023,,,
521,3,EVANGELIST,1993-1997,JIWAKA,KUMA,
522,3,EVANGELIST,2023,JIWAKA,KUMA,ULTO
523,3,Evangelist,2013,Immanuel,Tiripini,Kuriyapu
524,3,,,,,
525,3,,,,,
526,3,,,,,
527,3,Evangelist,2004,Immanuel,Mendi,Agomemda
528,3,EVANGELIST,1994,,,SEMERA
529,3,EVANGELIST,1995-2000,SIMBU,,
530,3,,,,,
1,4,,,,,
2,4,V/president,2010,Kote,Quembung,Quembung
3,4,,,,,
4,4,,,,,
5,4,,,,,
6,4,,,,,
7,4,,,,,
8,4,,,,,
9,4,Evn,2023,Karkar,Bagia,Yerr-Daup
10,4,Evangelist ,1997 - 20122,SIMBU,GAI DAMA,Guoro
11,4,,,,,
12,4,,,,,
13,4,Evangelist ,1990-1993,Simbu ,Monono,Monono
14,4,,,,,
15,4,,,,,
16,4,pastor,2023,east simbu,mu,yobatole
17,4,,,,,
18,4,pastor,2016,east simbu,mu,beyoshe
19,4,Pastor ,2023,Yabim,Lae ,Intum 
20,4,,,,,
21,4,Evn,2012-2015,karkar,bagiai,yaguban
22,4,,,,,
23,4,,,,,
24,4,,,,,
25,4,Sch Chaplin,2015-23,Madang ,Bongu/Biliau,Raikos Luth Sec
26,4,,,,,
27,4,,,,,
28,4,Evangelist ,2001-2015,Jiwaka ,Trinity ,Miunole 
29,4,pastor,1998-2000,kainantu,finintugu,loa duna 
30,4,,,,,
31,4,,,,,
32,4,,,,,
33,4,pastor ,2022-2026,Yabem ,Lae City ,Redeemer Parish 
34,4,,,,,
35,4,,,,,
36,4,,,,,
37,4,,,,,
38,4,,,,,
39,4,Pastor ,2010,Siassi ,Maboy ,Sakar
40,4,,,,,
41,4,,,,,
42,4,,,,,
43,4,Evangelist ,2019-23,Madang ,Amale ,Banub
44,4,,,,,
45,4,,2009-2013,Jiwaka ,Awage ,Awage 
46,4,,,,,
47,4,,,,,
48,4,Evangelist ,siroy ,Madang,Bongu,Siroy 
49,4,,,,,
50,4,Pastor,2018-2023,Kainantu ,Lihona,Yagafonave
51,4,,,,,
52,4,,,,,
53,4,,,,,
54,4,course Teacher,2023,Kainantu,Lihona,Yagafonave
55,4,,,,,
56,4,Evn,Bogabag,karkar,bogabag,tibudhun
57,4,,,,,
58,4,,,,,
59,4,,,,,
60,4,Evangelist ,2012-23,Simbu,Kagai,Wanbel 
61,4,,,,,
62,4,,,,,
63,4,,,,,
64,4,,,,,
65,4,,,,,
66,4,,,,,
67,4,,,,,
68,4,Pastor ,1997-99,Karkar ,Samoan ,Kiti
69,4,,,,,
70,4,,,,,
71,4,,,,,
72,4,,,,,
73,4,Circuit Pastor ,1998-2018,Hagen ,siti seket,Hagen Siti seket
74,4,Evn,2015,Goroka,Fayantina,iyoui Riwo
75,4,,,,,
76,4,,,,,
77,4,Pastor ,2023,Yabim,Malalo,Kisiwaga
78,4,,,,,
79,4,,,,,
80,4,Pastor ,2019-23,Yabem,Menyamya ,Kokai Paris 
81,4,,,,,
82,4,Pastor ,2005-07,yabim,Menyamya,Tsewi
83,4,Evangelist,2016-2024,Goroka,Asaroka,Hegu Congregation
84,4,,,,,
85,4,,,,,
86,4,,,,,
87,4,,,,,
88,4,,,,,
89,4,,,,,
90,4,,,,,
91,4,,,,,
92,4,,,,,
93,4,Evangelist,2017-,Goroka,Asaroka,Jopawotega
94,4,Ps,2004-24,Goroka,Faitina ,Immanuel
95,4,,,,,
96,4,,,,,
97,4,,,,,
98,4,,,,,
99,4,,,,,
100,4,,,,,
101,4,Evangelist,2008-2010,East Simbu,Mu,Membimangi
102,4,,,,,
103,4,,,,,
104,4,,,,,
105,4,,,,,
106,4,Tabibuga V/President,2012-2019,Jiwaka,Tabibuga,
107,4,Seket Pre,2019-24,Madang ,,
108,4,,,,,
109,4,Ps,2016-24,JIwaka,Kerowagi,Angagoi
110,4,,,,,
111,4,,,,,
112,4,,,,,
113,4,Evangelist,2004-2010,Jabim,Lae,St Hiob Parish
114,4,,,,,
115,4,,,,,
116,4,,,,,
117,4,Ps ,2004-13,Simbu,Kewande Kamane,KK
118,4,,,,,
119,4,,,,,
120,4,,,,,
121,4,,,,,
122,4,,,,,
123,4,,,,,
124,4,,,,,
125,4,Ev ,2021-24,Immanuel ,Wabi,Kuare 
126,4,,,,,
127,4,,,,,
128,4,,,,,
129,4,,,,,
130,4,,,,,
131,4,,,,,
132,4,,,,,
133,4,,,,,
134,4,,,,,
135,4,Pastor,2014-2020,Simbu,Kamane,Urr Congregatiom
136,4,,,,,
137,4,,,,,
138,4,,,,,
139,4,,,,,
140,4,,,,,
141,4,,,,,
142,4,,,,,
143,4,,,,,
144,4,Seket Presidentnt,2011-2024,Goroka,,
145,4,Seket Prs,1995-01,Simbu,Nomane ,
146,4,Circuit President,2005-2010,Immnauel,Ialibu,Yalo Parish
147,4,,,,,
148,4,,,,,
149,4,,,,,
150,4,,,,,
151,4,,,,,
152,4,,,,,
153,4,,,,,
154,4,Ps,1999-03,Simbu ,Keyano,Daulo Top
155,4,,,,,
156,4,,,,,
157,4,,,,,
158,4,,,,,
159,4,,,,,
160,4,,,,,
161,4,,,,,
162,4,,,,,
163,4,,,,,
164,4,A/Circuit Pastor,2023-2024,Simbu,Ega,Ega
165,4,,,,,
166,4,,,,,
167,4,,,,,
168,4,Pastor,2018-2022,Yabem,Lae City,Redimeer 
169,4,,,,,
170,4,,,,,
171,4,,,,,
172,4,,,,,
173,4,,,,,
174,4,,,,,
175,4,,,,,
176,4,,,,,
177,4,,,,,
178,4,,,,,
179,4,,,,,
180,4,,,,,
181,4,,,,,
182,4,,,,,
183,4,CIRCUIT PASTOR,2020-2024,EAST SIMBU,KINGS,KINGS
184,4,,,,,
185,4,,,,,
186,4,Course Teacher,2023,Kainantu,Lihona,Yagafonave
187,4,,2018,,,
188,4,EVANGELIST,2021,FINSCHAFEN,SATTELBERG,WEMO
189,4,,,,,
190,4,SEKET PRESIDENT,2011-2024,KOTE,KALASA,KALASA AMUGEN
191,4,,,,,
192,4,,,,,
193,4,,,,,
194,4,Pastor,2021-2025,Yabem,Aseki,Aiya
195,4,,,,,
196,4,,,,,
197,4,Evangelism,1985-1987,Kainantu,Raipinka,
198,4,,,,,
199,4,PASTOR,2004-2008,KOTE,GARAINA,SOPAIBUBU
200,4,Evengelist,1995-2000,Goroka,Asoroka,Kafuku
201,4,,,,,
202,4,,,,,
203,4,,,,,
204,4,VICE PRESIDENT,2010,KOTE,QUEMBUNG,QUEMBUNG
205,4,,,,,
206,4,,,,,
207,4,Evangelist,2020-2023,Kainantu,Ponampa,Amaira
208,4,Evagelist,2000-2003,Kainantu,Raipinka,Tiunka Kong
209,4,,,,,
210,4,DISTRICT PRESIDENT,2011-2016,KOTE,,
211,4,Evangelist,2017-2023,Kainantu,Imune,Imune Paris
212,4,CHAPLAIN,2003-2008,JABEM,LAE CITY,PNG UNITECH
213,4,,,,,
214,4,,,,,
215,4,CHAPLAIN,2000,V.L.SCHOOL,,
216,4,,,,,
217,4,PASTOR,1988-1991,KOTE,SATTELBERG,SATTELBERG
218,4,,,,,
219,4,,,,,
220,4,PASTOR,2019-2023,YABIM,LAE CITY,KISIMBEK
221,4,,,,,
222,4,,,,,
223,4,Evangelist,2023,,Finintugu,Seket Levol
224,4,,,,,
225,4,,,,,
226,4,,,,,
227,4,,,,,
228,4,TEACHER,2013-2022,KOTE,HELSBACH,
229,4,,,,,
230,4,,,,,
231,4,Pastor,1997-2000,Ukata,Teptep,Nokopo
232,4,,,,,
233,4,Evangelist,2017-2023,Kianantu,Lihona,Kunabo KKG
234,4,,,,,
235,4,Pastor,1994-2024,Immanuel,Mendi,Karel
236,4,K/ Chairman,2021-2023,Kainantu,Raipinka,
237,4,,,,,
238,4,Layman Secretary,2019-2021,Kainantu,Raipinka,Mako & Ministry
239,4,Evagelist,2014-1997,Kainantu,Raipinka,Mako
240,4,PASTOR,10,KOTE,HUBE,SIRE
241,4,,,,,
242,4,,,,,
243,4,PASTOR,2015-2019,KOTE,HUBE,EMBANG
244,4,,,,,
245,4,,,,,
246,4,,,,,
247,4,,,,,
248,4,,,,,
249,4,PASTOR,2019-2024,KOTE,SATTELBERG,
250,4,,,,,
251,4,TRAINING INSTRUCTER,1996-2001,,,
252,4,,,,,
253,4,POST GRADUATE,2016-2018,,,
254,4,,,,,
255,4,PASTOR,2019-2020,YABIM,LAE CITY,
256,4,,,,,
257,4,,,,,
258,4,,,,,
259,4,,,,,
260,4,,,,,
261,4,Pastor,2009-2013,Yabem,Yabem,Malasiga Parish
262,4,Pastor,2021-2025,Yabem,Malalo,Laukanu
263,4,,,,,
264,4,,,,,
265,4,,,,,
266,4,,,,,
267,4,,,,,
268,4,,,,,
269,4,,,,,
270,4,,,,,
271,4,,,,,
272,4,Pastor/chaplain/seket pastor,2024,Hagen,Baiyer,Sawap Congregation/Hagen Secondary
273,4,,,,,
274,4,,,,,
275,4,Pastor,1978-2023,Immanuel,Mendi,Marimari
276,4,,,,,
277,4,,,,,
278,4,,,,,
279,4,,,,,
280,4,Evangelist,1997,Kainantu,Kambaidam,Arau
281,4,DISTRICT SUNDAY SCHOOL,2017-2024,KOTE,,
282,4,CHAPLAIN,2023,KOTE,QUEMBUNG,SUQANG LUTHERAN PRIMARY SCHOOL
283,4,,,,,
284,4,Evangelist,2012,Kainantu,Kambaidam,Uroni
285,4,,,,,
286,4,PASTOR,2017,KAINANTU,TENTA,URARA
287,4,Evangelist,2011,Kianantu,Kambaidam,Arau 2
288,4,,,,,
289,4,,,,,
290,4,PASTOR,2011-2022,KOTE,KALASA,RIRIWO
291,4,,,,,
292,4,,,,,
293,4,,,,,
294,4,ETC,1982,Training,Amron,Madang
295,4,,,,,
296,4,,,,,
297,4,,,,,
298,4,PRESIDENT,2014-2023,UKATA,TIMBE,HENGUNE
299,4,,,,,
300,4,,2011,Kainantu,Kambaidam,Arau 2
301,4,,,,,
302,4,,,,,
303,4,,,,,
304,4,,,,,
305,4,,,,,
306,4,,,,,
307,4,Chaplain,2018-2019,Simbu,Omkolai,Doliba High School
308,4,,,,,
309,4,,,,,
310,4,,,,,
311,4,,,,,
312,4,,,,,
313,4,Evangelist,1996-2010,Immanuel,Waributi,Waributi
314,4,,,,,
315,4,,,,,
316,4,,,,,
317,4,,,,,
318,4,,,,,
319,4,Pastor,2011-2020,Hagen,Kotna,Raiku Parish
320,4,,,,,
321,4,,,,,
322,4,,,,,
323,4,,,,,
324,4,PARISH PASTOR,2009-2021,KOTE,SATTELLBERG,AGORORO
325,4,,,,,
326,4,,,,,
327,4,Sangang,2001-2003,Yabem,Sangang,St Paul
328,4,Circuit Presesident,2011-2014,Kainantu,Finintugu,Circuit
329,4,,,,,
330,4,,,,,
331,4,,,,,
332,4,,,,,
333,4,PASTOR,2020-2023,JABEM,JABEM,ST JOEL
334,4,Pastor,1994-2000,Melpa,Tiria,Bangi
335,4,,,,,
336,4,Parish President vice,2019 -2024,Kainantu,Raipinka,Parish
337,4,,2024,,,
338,4,,,,,
339,4,,,,,
340,4,,2014-2020,Goroka,Bewa,Kintinu
341,4,Pastor,2022,Kote,Quembung,Babuso
342,4,PASTOR,2021-2024,KOTE,QUEMBUNG,BAMATA
343,4,,,,,
344,4,,2009-2013,IS SIMBU,,
345,4,,,,,
346,4,PASTOR,1996-2000,KOTE,SATTELBERG,WAREO
347,4,,,,,
348,4,,,,,
349,4,,,,,
350,4,,,,,
351,4,,,,,
352,4,,,,,
353,4,,,,,
354,4,PASTOR,2014-2016,KOTE,ZAKA,
355,4,,,,,
356,4,,,,,
357,4,,,,,
358,4,Pastor,2001~2024,Immanuel,Imbongu,Kongibul
359,4,EVANGELIST,2024,KOTE,SOMBA,GANG
360,4,,,,,
361,4,EVANGELIST,1998-2000,KOTE,SATTELBERG,
362,4,,,,,
363,4,,,,,
364,4,,,,,
365,4,,,,,
366,4,EVANGELIST,1998-2017,KOTE,SATTELBERG,SASIBONA
367,4,,,,,
368,4,,,,,
369,4,,,,,
370,4,,,,,
371,4,Evangelist,2010-2015,Kainantu,Town,Sobima
372,4,,,,,
373,4,,,,,
374,4,,,,,
375,4,PARISH PASTOR,2004-2008,KOTE,HUBE,DOPI
376,4,LECTURER,2006-2011,,,LOGAWENG SERMINARY
377,4,PASTOR,2014-2021,GOROKA,BENA,KINTINU
378,4,,,,,
379,4,CHAPLAIN,2019-2024,,BALOB TEACHERS COLLEGE,BALOB TEACHERS COLLEGE
380,4,,,,,
381,4,,,,,
382,4,Evangelist,1997-2021,Immanuel,wabi,Wagolu
383,4,Missonary,2016,Bavaria,Landshut,Parish
384,4,,,,,
385,4,,,,,
386,4,,,,,
387,4,,,,,
388,4,,,,,
389,4,,,,,
390,4,,,,,
391,4,,,,,
392,4,,,,,
393,4,Evangelist,2000-Current,Kainantu,Raipinka,Jomuna
394,4,,,,,
395,4,,,,,
396,4,,,,,
397,4,,,,,
398,4,Evangelist,Twenty years,Kainantu,Tenta,Nanda Parish
399,4,,2022-2023,Kainantu,Raipinka,Mabauko
400,4,Evangelism,2017-2023,Kainantu,Raipinka,Jemuza
401,4,,,,,
402,4,,,,,
403,4,PASTOR,2010-2024,JIWAKA,DAWOO,MAMRE
404,4,Krister Education,1990,Kainantu,Raipinka,
405,4,,,,,
406,4,,,,,
407,4,Parish President,2004-2014,Kainantu,Raipinka,Ijorina Parish
408,4,Geenral Church Secretary,2010-2016,,ELCPNG,
409,4,,,,,
410,4,Seket Sunday School,1993,Kainantu,Finintugu,Naila
411,4,,,,,
412,4,,,,,
413,4,,,,,
414,4,Hetman,2019,Obura Wan,Town Circuit,Bundaera
415,4,,,,,
416,4,,,,,
417,4,Evangelist,2021,Kainantu,Raipinka,Inzorina Parish
418,4,,,,,
419,4,,,,,
420,4,,,,,
421,4,,,,,
422,4,,,,,
423,4,,,,,
424,4,,,,,
425,4,Pastor,1998-2000,Kainantu,Finintugu,Loa Duna Paris
426,4,,,,,
427,4,,,,,
428,4,Pastor,2001,Kainantu,Finituge,Numuyage
429,4,Pastor,2005-2012,Kainantu,Finintugu,Naula Parish-Parish
430,4,Good news Director,2016,,,
431,4,Good news Director,2016,Kainantu,Finintugu,"Sky, Naira"
432,4,Pastor,2004,Simbu,Monono,Station Congregation
433,4,PASTOR,2022-2023,JIWAKA,BANZ,GAWAI
434,4,,,,,
435,4,,,Chimbu,Kup,Mgurumu
436,4,,2019-2021,Kainantu,Finitugu,Kzimarena
437,4,,,,,
438,4,Chaplain-Onerunka Sec,2021-2023,Kainantu,Raipinka,Nerunka Secondary
439,4,Chaplin,2022,Kainantu,Finintugu,Kzinare
440,4,LECTURE,2017-2024,,,INSTITUTION
441,4,,,,,
442,4,,,,,
443,4,,,,,
444,4,,,,,
445,4,,,,,
446,4,PARISH PASTOR,1998-2003,JIWAKA,KEROWAGI,
447,4,,,,,
448,4,Pastor,2018-2023,Kainantu,Taun,St. Timothy Aiyura
449,4,,,,,
450,4,PASTOR,2017-2022,HAGEN,ALKENA,
451,4,,,,,
452,4,,,,,
453,4,PASTOR,2015-2020,JIWAKA,,
454,4,,,,,
455,4,Wok Pastor,2012-2018,Kainntu,Raipinka,Sbuna
456,4,PASTOR,2022,JIWAKA,KEROWAGI,MT ZION
457,4,,,,,
458,4,,,,,
459,4,,,,,
460,4,,,,,
461,4,,,,,
462,4,Pastor,2020-2022,Kainantu,Finintugu,Kizimarena
463,4,,,,,
464,4,CHAPLAIN,2012-2023,JIWAKA,KOL,
465,4,,,,,
466,4,Pastor,1993-2002,Goroka,Bena,Rintebe
467,4,PASTOR,2012-2023,JIWAKA,KOL,
468,4,Evangelist,1995-1998,Kainantu,Raipinka,Zomuna
469,4,PASTOR,2023,HAGEN,,
470,4,PARISH PASTOR,2021,JIWAKA,KUMA,
471,4,,,,,
472,4,,,,,
473,4,Evangelist,2016~2024,Immanuel,Wabi,Yaware
474,4,.,2019~2024,.,.,Lakirq
475,4,,,,,
476,4,,,,,
477,4,,,,,
478,4,,,,,
479,4,,,,,
480,4,,,,,
481,4,,,,,
482,4,,,,,
483,4,,,,,
484,4,,,,,
485,4,,,,,
486,4,Evangelist,2014-2014-2024,Immanuel,Tiripini,Calvary
487,4,Evangelist,2000-2005,Immanuel,Wabi,Sumi/ Maruisa
488,4,Seminary,1989-1993,LHS,Mt Hagen,Semenary
489,4,Evangelist,2023-2024,Immanuel,Mendi,Pundia Parish
490,4,,,,,
491,4,,,,,
492,4,Evangelist,2000-2024,Immanuel,Imbongu,Kumletol
493,4,Evangelist,1989-1983,Kote,Garaina,Bialu
494,4,,,,,
495,4,,,,,
496,4,,,,,
497,4,,,,,
498,4,,,,,
499,4,,,,,
500,4,,,,,
501,4,Evangelist and Carpenter,1984-1984,Immanuel,Mendi,Mendi Town
502,4,,,,,
503,4,,,,,
504,4,Pastor,2000-2003,Kainantu,Raipinka,Kurina
505,4,Chaplain Teacher,2010-2014,Rintebe Lutheran High School,Bena Seket,Goroka District
506,4,Chaplain Teacher,2010-2014,Rintebe Lutheran High School,Bena Seket,Goroka District
507,4,,,,,
508,4,PASTOR,2007,JIWAKA,DAWOO,MANGA
509,4,PASTOR,2001,,,
510,4,PASTOR,1998-2006,JIWAKA,BANZ,
511,4,EVANGELIST,2000-2001,JIWAKA,,
512,4,,,,,
513,4,,2018-2023,JIWAKA,DAWOO,KONDUWILL
514,4,Study AT,2012-2017,Seminary,Ogelbeng,
