school_pers_id,school_name,school_level,school_year,school_tertiary,school_course_study,school_years_study,school_year_gratuated,school_attainment,school_other_training,school_duration,school_start_end,school_institu_trainer,school_other_attainment,school_id
471,Pundia Primary,Gr8,,,,,,,Evangelist Short Course,6 weeks,,,Certificate,485
472,,,,,,,,,,,,,,486
473,Sumi Community School,Standard 3,1977,,,,,,,,,,,487
474,Sumi Community School,Gr.6,1986,Kentagl Bible School,Theology,3,2003,certificate,,,,,,488
475,Bible school,Standard 6,1968,,,,,,Evangelist Short Course,6 months,May~,,Certificate,489
476,Koiyabu Primary School,Gr.4,1984,,,,,,Evangelist Short Course,1 year,2005,Rev. Gerry Mangiri through LHS Teachers,Certificate,490
477,Tundra Community School,Gr.6,1969,,,,,,Evangelist Shory Course,1 Month,1985,,Certificate,491
478,Asaroka EHP,Gr.10,1989,,,,,,Evangelist Short Course,6 months,2005,Rev. Tanda Tombo,Certificate,492
479,Tiripini,Gr.6,,,,,,,Evangelist Short Course,,,,Certificate,493
480,,,,Evangelist School,Theology,2,2006,Certificate,Tok pigin,2 years,1979,,Certificate,494
481,Pundia Primary,Gr.6,1977,,,,,,Bible Trining,7 Months,2004-2005,"Ialibu Lutheran ( Garry Mangiri, Phillip Lombu, Tande Tumbo)",Certificate,495
482,Kendai,,1977,,,,,,Evangelist,4 years,1974-1977,Kendal,Certificate,496
483,,,,Kentagl (WHP),Evangelist,3,1986,,,,,,,497
484,Agenda Primary School,Gr.6,1986,,,,,,District Evangelist Short Course,1 Month,2005 May,Pastor Tande Tumbo,Certificate,498
485,Pundia Primary,Gr.6,1977,,,,,,Bible training,6 months,2004~2005,"Ialibu Lutheran mission (Tande Tumbo, Garry Mangiri, Phillip Londro)",certificate,499
486,Yarepori Community School,Gr.6,1976,,,,,,Evangelist Short Course,6 weeks,,Tande Tumbo,Certificate,500
487,Sumi primary community school,Gr.6,1986,Ogelbeng Lutheran Seminary,Deploma in Theology,5 Years 2016-2020,2020,Deploma,Kambaidam,2 years,1998-1999,Pastor Bovige Seforigi,Certificate,501
488,Village Bible school,,,Ogelbeng Seminary (LHS),,1989,1993,,Inservice course,1 week,,Pr. Wesley Kerenga,Certificate,502
489,,,,,,,,Bible Tokples Training,6 Months,6 Months,2004-2005,"Lutheran Ialibu Mission (Tunde Tumbo, Phillip Ronbo)",Certificate,503
490,Pangia High school,Gr. 8,1989,District short,Evangelistim,,,Certificate,Sort course,,,,,504
491,Pangia High school,Gr. 8,1989,District short,Evangelistim,,,Certificate,Sort course,,,,,505
492,Kentagl Tok pisin School,Level 4,1979,,,,,,Evangelist Training,6 weeks,2005,Tande Tumbo,Certificate,506
493,Tiripini Bible School,Hap 4,1969,Amron ETC,Theology,1,1975,Certificate,,,,,,507
494,Kentagl,Four years,1976,,Evencilis training,2006,2008,,,,,Immanuel,Cert,508
495,Yebi Primary school,Grade six,1988,,Short course (6 weeks) Iliabu Immanuel District,,,,,,24.04.1995 - 01.06.1995,Tande tumbu,Certificate,509
496,,,,Christian Education,Sotkos,1 month,2005,Certificate,,,,Garry Magere / Tande Tumbo,,510
28,,,,,,,,,,,,,,511
29,,,,,,,,,,,,,,512
497,Tunda Community School,Gr.6,1982,,,,,,Evangelist Short Course,2 months,March - May 2005,Pastor Gerry Mangiri,Certificate,513
498,Mogol Primary,Gr.3,,,,,,,Kendal Evangelist Training,3 year Training,2005-2008,Kentagl Evangelist Training College,Certificate,514
499,Kentagl,3 years,1987,,Gutnius,3 years,1983,Certificate,Tok Ples school,S.I.L.,1954-1959,,,515
500,Koyapou Tokpisin School,Level 5,1977,,,,,,Immanuel District and Kentagl B/Study O/T Tiolo. N/T Tiolo 81. History (Reformation),4 Years,1978-1981,,Certificate,516
501,Alkina Tok Pidgin Scjool,Level 4,1971,,,,,,Onerung Bible Study,4 years,1972-1975,,Certificate,517
502,Kentagl,2,1992,,,,,,Evangelist Training,2 years,1990-1992,Kentagl School,Certificate,518
503,MINJ SECONDARY,GRADE 10,2001,OGELBENG SERMINARY,THEOLOGY,2010-2014,,,,,,,,519
504,Onerunka,Grade 3,1975,,,,,,Pastoral,5,1983-1986,Logaweng/Ogelbeng,Theology,520
505,Bugan Secondary School,Grade 8,1981,Christian L/Ship Technical College,Bachelor of Theology,1997-2001,2001,Bachelor Certificate,Post Graduate Dipartpent of Education,one year,2004,University of Goroka,Certficate,521
506,Bugan Secondary School,Grade 8,1981,Christian L/Ship Technical College,Bachelor of Theology,1997-2001,2001,Bachelor Certificate,Post Graduate Dipartpent of Education,one year,2004,University of Goroka,Certficate,522
507,KEROWAGI SECONDARY,GRADE 10,1991,MARTIN LUTHER SERMINARY,THEOLOGY,SIX YEARS,2010,,,,,,,523
508,NONDUGL ST MARYS,FORM 1-FORM 6,1980,TIMOTHY LUTHERAN SERMINARY,THEOLOGY,1994-1999,1999,CERTIFICATE,,,,,,524
509,KEROWAGI HIGH SCHOOL,GRADE 10,1985,TIMOTHY LUTHERAN SERMINARY,PASTORAL MINISTRY,4 YEARS,1991,,,,,,,525
510,,,,OGELBENG SERMINARY,,1982-1986,1986,,,,,,,526
511,MINJ HIGH SCHOOL,GRADE 10,1990,LUTHERAN CHURCH COLLEGE BANZ,1991-1994,1994,,,,,,,,527
512,Tiripini Primary School,Gr.6,,Kentagl Bible School,,1996-1997,1997,Certificate,,,,,,528
513,,,,AMRON EVANGELIST TRAINING SCHOOL,,2003-2006,,,,,,,,529
514,Henganofi Highschool,Grade 10,1997,Lutheran Seminary Ogelbeng,Theology in certificate,2012-2017,2017,Certificate,Evangelist Training Kambaidam,Evangelist,1994,1995,Certificate,530
515,,GRADE 8,1978,,,,,,,,,,,531
516,Onerunka Tokples Skul,Grade 4,1974,Lutheran Highlands Seminary,"Old and New Testament Theology, Church History",1984-1988,1988,Theology,,,,,,532
517,Tiripini Community School,Gr.6,1983,,,,,,"Evangelist Training, Raipingka Kainantu",2 Years,2000-2001,Venny Puap,Certificate,533
518,Mendi High school,Grade ten,03.12.2006,,Short course (6 weeks) Iliabu Immanuel District,,,,,,24.04.1995 - 01.06.1995,Garry Magere,,534
519,,,,,,,,,Kentagl Bible Training,2 years,1988-1990,,,535
520,Kintinu Praimary School,Henganofi,1994-,Martin Luther Seminary,Theology,2002-2008,2008,,IT,Two years,2020-2021,Kiunga WIP,,536
521,MINJ,GRADE 6,1982,,,,,,,,,,,537
522,,GRADE 7,1970,,,,,,,,,,,538
523,Tiripini Community School,Gr.6,1989,,,,,,Evangelist Short Course,4 Months,2015,Pastor Philip,Certificate,539
524,MINJ COMMUNITY SCHOOL,GRADE 6,,HOMELITIES SHORT COURSE,THEOLOGY,,,,,,,,,540
525,,,,,,,,,Evangelist Short Course,1 Month,,Gerry Mangiri,Certificate (Homilitics),541
526,,,,LUTHERAN CHURCH COLLEGE BANZ,MINISTRY,2015-2017,2017,,,,,,,542
527,,,,Kentagl Evangelist Training,,2,1998,Certificate,,,,,,543
528,MOGOL,GRADE 8,1978,ONERUNGKA,,1981-1982,,,,,,,,544
529,KEROWAGI SECONDARY,GRADE 10,1994,CTC,,,,,,,,,,545
530,Williame C school,Grade b,1985,Hetman / Evangelist,,,,,,,,,,546
1,,,,,,,,,,,,,,547
2,,,,,,,,,,,,,,548
3,,,,,,,,,,,,,,549
4,,,,,,,,,,,,,,550
5,,,,,,,,,,,,,,551
6,,,,,,,,,,,,,,552
7,,,,,,,,,,,,,,553
8,,,,,,,,,,,,,,554
9,,,,,,,,,,,,,,555
10,,Bawl Primary ,,,,,,,,,,,,556
11,,,24-Nov,,,,,,,,,,,557
12,,,24-Nov,,,,,,,,,,,558
13,,,,,,,,,,,,,,559
14,,,,,,,,,,,,,,560
15,,,,,,,,,,,,,,561
16,,,,,,,,,,,,,,562
17,,,,,,,,,,,,,,563
18,,,,,,,,,,,,,,564
19,,,,,,,,,,,,,,565
20,,,,,,,,,,,,,,566
21,,,,,,,,,,,,,,567
22,,,,,,,,,,,,,,568
23,,,,,,,,,,,,,,569
24,Karkar high sch,gr.10,1997,,,,,,,,,,,570
25,,,,,,,,,,,,,,571
26,,,,,,,,,,,,,,572
27,,,,,,,,,,,,,,573
28,,,,,,,,,,,,,,574
29,,,,,,,,,,,,,,575
30,,,,,,,,,,,,,,576
31,,,,,,,,,,,,,,577
32,,,,,,,,,,,,,,578
33,,,,,,,,,,,,,,579
34,,,,,,,,,,,,,,580
35,,,,,,,,,,,,,,581
36,,,,,,,,,,,,,,582
37,,,,,,,,,,,,,,583
38,,,,,,,,,,,,,,584
39,,,,,,,,,,,,,,585
40,,,,,,,,,,,,,,586
41,,,,,,,,,,,,,,587
42,Boisen High,Gr.7-8,1979-1980,,,,,,,,,,,588
43,,,,,,,,,,,,,,589
44,,,,,,,,,,,,,,590
45,,,,,,,,,,,,,,591
46,,,,,,,,,,,,,,592
47,,,,,,,,,,,,,,593
48,,,,,,,,,,,,,,594
49,,,,,,,,,,,,,,595
50,,,,,,,,,,,,,,596
51,,,,Olgebeng Semi,Theology ,5 Years ,2006,Diploma of Theology ,,,,,,597
52,ITC,Business,2011,,,,,,,,,,,598
53,,,,,,,,,,,,,,599
54,,,,,,,,,,,,,,600
55,,,,,,,,,,,,,,601
56,,,,,,,,,,,,,,602
57,,,,,,,,,,,,,,603
58,,,,,,,,,,,,,,604
59,,,,,,,,,,,,,,605
60,,,,,,,,,,,,,,606
61,,,,,,,,,,,,,,607
62,,,,,,,,,,,,,,608
63,,,,,,,,,,,,,,609
64,,,,,,,,,,,,,,610
65,,,,,,,,,,,,,,611
66,,,,,,,,,,,,,,612
67,,,,,,,,,,,,,,613
68,,,,,,,,,,,,,,614
69,,,,,,,,,,,,,,615
70,,,,,,,,,,,,,,616
71,,,,,,,,,,,,,,617
72,,,,,,,,,,,,,,618
73,,,,,,,,,,,,,,619
74,,,,,,,,,,,,,,620
75,,,,,,,,,,,,,,621
76,,,,,,,,,,,,,,622
77,,,,,,,,,,,,,,623
78,,,,,,,,,,,,,,624
79,,,,,,,,,,,,,,625
80,,,,,,,,,,,,,,626
81,,,,,,,,,,,,,,627
82,,,,,,,,,,,,,,628
83,,,,,,,,,,,,Asaroka Circuit,,629
84,,,,,,,,,,,,,,630
85,,,,,,,,,,,,,,631
86,,,,,,,,,Seket Baibel Skul,4 years,1969-1972,Wala Seket Baibel Skul,,632
87,,,,,,,,,Seket Baibel Skul,1 year,1973,Banz Bible School,,633
88,,,,,,,,,,,,,,634
89,,,,,,,,,,,,,,635
90,,,,,,,,,Administration,2 weels,1996,St. Paul Congregation,,636
91,,,,,,,,,,,,,,637
92,,,,,,,,,Leadership Course,2 weeks,1991,Fiteve Congregation,,638
93,,,,,,,,,,,,,,639
94,,,,,,,,,,,,,,640
95,,,,,,,,,Literacy Course,1 week,2010,Tiripini Circuit,Certificate,641
96,,,,,,,,,Healing the Land Course,3 weeks,2012,Pr. Walo Hani,Certificate,642
97,,,,,,,,,,,,,,643
98,,,,,,,,,,,,,,644
99,,,,,,,,,,,,,,645
100,,,,,,,,,,,,,,646
101,,,,,,,,,,,,,,647
102,,,,,,,,,,,,,,648
103,,,,UOG,Dip Teaching ,1 year,2005,Diploma ,,,,,,649
104,,,,Pakapena Bible School,Evangelist course,"1986-1987 (1 yr, 6 mnths)",1987,Certificate,,,,,,650
105,,,,,,,,,,,,,,651
106,,,,,,,,,,,,,,652
107,,,,,,,,,,,,,,653
108,,,,,,,,,Evangelist Short Course,6 weeks,2013,Ogelbeng Seminary,Certificate,654
109,,,,,,,,,,,,,,655
110,KITIP LUTHERAN HIGH,GRADE 8,1981,,,,,,,,,,,656
111,Pangia High School,Grade 7,1987,,,,,,,,,,,657
112,,,,,,,,,,,,,,658
113,,,,,,,,,Bible School,2 years,1988-1989,Heldsberg,Hap 9/10 Certificate,659
114,,,,,,,,,,,,,,660
115,,,,,,,,,,,,,,661
116,,,,,,,,,,,,,,662
117,,,,,,,,,,,,,,663
118,"Uni Center, Lae",Grade 12,2005,,,,,,,,,,,664
119,,,,,,,,,,,,,,665
120,,,,,,,,,,,,,,666
121,,,,,,,,,,,,,,667
122,,,,Ogelbeng Seminary,Pastor Training,2004-2008,2008,Certificate,,,,,,668
123,,,,,,,,,,,,,,669
124,,,,,,,,,,,,,,670
125,,,,,,,,,,,,,,671
126,,,,Ogelbeng Seminary,Pastor Training,2017-2021,2021,Certificate,Village Health Volunteer,6 weeks,2006,Amron,Certificate,672
127,Goroka Rational Business School,Sales/Marketing ,2000,,,,,,,,,,,673
128,,,,,,,,,,,,,,674
129,,,,,,,,,,,,,,675
130,,,,,,,,,,,,,,676
131,,,,,,,,,,,,,,677
132,,,,,,,,,,,,,,678
133,,,,,,,,,,,,,,679
134,Good Shepard,10-Sep,1999,,,,,,Adult Literacy,1 week,,Mrs. Ruth Yapi,Certificate,680
135,,,,,,,,,,,,,,681
136,,,,,,,,,,,,,,682
137,,,,,,,,,,,,,,683
138,,,,Ogelbeng Seminary,Pastor Training,1998-2002,2002,Pastor Certificate,,,,,,684
139,,,,,,,,,,,,,,685
140,,,,,,,,,,,,,,686
141,,,,,,,,,,,,,,687
142,,,,,,,,,,,,,,688
143,,,,,,,,,,,,,,689
144,,,,,,,,,,,,,,690
145,,,,,,,,,,,,,,691
146,,,,,,,,,,,,,,692
147,,,,,,,,,,,,,,693
148,,,,,,,,,Evangelist,6 weeks,2005,Ialibu Station,Certificate,694
149,,,,,,,,,,,,,,695
150,,,,,,,,,,,,,,696
151,Bema High School,Grade 10,2005,,,,,,,,,,,697
152,,,,,,,,,Evangelist,1 week,2011,"Kewamugl, Trinity Circuit",Certificate,698
153,Bema High School,Grade 10,2005,,,,,,,,,,,699
154,,,,,,,,,,,,,,700
155,,,,,,,,,,,,,,701
156,,,,Martin Luth Sem,Theology,3 Years ,2019,Bach ,,,,,,702
157,,,,,,,,,,,,,,703
158,Asaroka Circuit,Evangelist Course,1999,,,,,,,,,,,704
159,,,,,,,,,,,,,,705
160,Kitip Secondary School,Grade 12,2015,,,,,,,,,,,706
161,,,,,,,,,,,,,,707
162,Special Training Center,Agriculture Training,3 years,,,,,,Homiletics Course,2 weeks ,1990,Bundun,Certificate,708
163,,,,,,,,,,,,,,709
164,Kundiawa Uni Center,Grade 12,2004,,,,,,,,,,,710
165,,,,,,,,,,,,,,711
166,Wiliame Vocational School,Carpentry,1989,,,,,,,,,,,712
167,,,,,,,,,,,,,,713
168,Busu Highschool,Grade 7-10,1990-1993,SFS seminary ,Theology ,2006-2010,2010,Certificate ,,,,,,714
169,Dregahaffen ,Grade 9,2003,Olgebang Seminary ,Theology,2010-2014,2014,Certificate ,,,,,,715
170,,,,,,,,,,,,,,716
171,,,,,,,,,,,,,,717
172,,,,,,,,,,,,,,718
173,,,,,,,,,,,,,,719
174,,,,,,,,,,,,,,720
175,,,,,,,,,,,,,,721
176,,,,,,,,,,,,,,722
177,,,,,,,,,,,,,,723
178,,,,,,,,,,,,,,724
179,,,,,,,,,,,,,,725
180,,,,,,,,,,,,,,726
181,,,,,,,,,,,,,,727
182,,,,,,,,,,,,,,728
183,BUSU HIGH SCHOOL,LOWER SECONDARY,1995,MARTIN LUTHER SERMINARY,CHRISTIAN LIFE STUDIES,ONE,2008,CERTIFICATE,HIV/AIDS,1 WEEK,14th-18th JUNE 2010,LUTHERAN LIFE CARE,CERTIFICATE,729
184,,,,,,,,,,,,,,730
185,,,,,,,,,,,,,,731
186,,,,,,,,,,,,,,732
187,,,,,,,,,,,,,,733
188,,,,,,,,,,,,,,734
189,,,,,,,,,,,,,,735
190,,,,,,,,,,,,,,736
191,,,,,,,,,,,,,,737
192,,,,,,,,,,,,,,738
193,,,,,,,,,,,,,,739
194,,,,,,,,,,,,,,740
195,,,,,,,,,,,,,,741
196,,,,,,,,,,,,,,742
197,,,,,,,,,,,,,,743
198,,,,,,,,,,,,,,744
199,,,,,,,,,,,,,,745
200,,,,,,,,,,,,,,746
201,,,,,,,,,,,,,,747
202,,,,,,,,,,,,,,748
203,,,,,,,,,,,,,,749
204,,,,,,,,,,,,,,750
205,,,,,,,,,,,,,,751
206,,,,,,,,,,,,,,752
207,,,,,,,,,,,,,,753
208,,,,,,,,,,,,,,754
209,,,,,,,,,,,,,,755
210,,,,,,,,,,,,,,756
211,,,,,,,,,,,,,,757
212,,,,UPNG,PHILOSPHY,1997-2001,2002,BACHELOR OF ARTS,,,,,,758
213,DREGERHAFFEN HIGHSCHOOL,GRADE 8,,,,,,,,,,,,759
214,,,,,,,,,,,,,,760
215,,,,,,,,,,,,,,761
216,,,,,,,,,,,,,,762
217,,,,,,,,,,,,,,763
218,,,,,,,,,,,,,,764
219,,,,UOG,Guidance Councillor/ Applied Phycology,2,2020,Deploma,,,,,,765
220,,,,,,,,,,,,,,766
221,,,,,,,,,,,,,,767
222,HIV Aids,Two Weeks,2010,Logaweng,Certificate,,,,,,,,,768
223,Ponampa,Grade 6,1971-1976,,,,,,,,,,,769
224,,,,,,,,,,,,,,770
225,,,,,,,,,,,,,,771
226,,,,,,,,,,,,,,772
227,,,,,,,,,,,,,,773
228,,,,,,,,,,,,,,774
229,,,,,,,,,,,,,,775
230,,,,,,,,,,,,,,776
231,,,,,,,,,,,,,,777
232,,,,,,,,,,,,,,778
233,,,,,,,,,,,,,,779
234,,,,,,,,,,,,,,780
235,,,,Ogelbeng Seminary,Theology,5,1993,,,,,,,781
236,,,,,,,,,,,,,,782
237,,,,,,,,,,,,,,783
238,,,,,,,,,,,,,,784
239,,,,,,,,,,,,,,785
240,,,,,,,,,,,,,,786
241,,,,,,,,,,,,,,787
242,,,,,,,,,,,,,,788
243,,,,,,,,,,,,,,789
244,,,,,,,,,,,,,,790
245,,,,,,,,,,,,,,791
246,,,,,,,,,,,,,,792
247,,,,,,,,,,,,,,793
248,,,,,,,,,,,,,,794
249,,,,,,,,,,,,,,795
250,,,,,,,,,,,,,,796
251,,,,,,,,,,,,,,797
252,,,,,,,,,,,,,,798
253,SIASSI LUTHERAN HIGH SCHOOL,GRADE 10,1997,,,,,,,,,,,799
254,,,,,,,,,,,,,,800
255,DREGERAHFEN HIGH SCHOOL,GRADE 10,1977-1980,,,,,,,,,,,801
256,Kitip Lutheran Secondary School,Grade Ten,2000,,,,,,,,,,,802
257,,,,,,,,,,,,,,803
258,,,,,,,,,,,,,,804
259,,,,,,,,,,,,,,805
260,,,,,,,,,,,,,,806
261,,,,,,,,,,Rot igat laip,1994,Trainer,Certificate,807
262,,,,,,,,,,,,,,808
263,,,,,,,,,,,,,,809
264,,,,,,,,,,,,,,810
265,,,,,,,,,,,,,,811
266,,,,,,,,,,,,,,812
267,,,,,,,,,,,,,,813
268,,,,,,,,,,,,,,814
269,,,,,,,,,,,,,,815
270,,,,,,,,,,,,,,816
271,,,,,,,,,,,,,,817
272,Hagen Park High School,Grade 10,1998,,,,,,NARI Piggery Course,One Week,,Stanely Amben,Certificate,818
273,,,,,,,,,,,,,,819
274,,,,,,,,,,,,,,820
275,,,,,,,,,,,,,,821
276,,,,,,,,,,,,,,822
277,,,,,,,,,,,,,,823
278,,,,,,,,,,,,,,824
279,Tiripini Code Centre,Grade Ten,1988,,,,,,,,,,,825
280,,,,,,,,,,,,,,826
281,,,,,,,,,,,,,,827
282,,,,,,,,,,,,,,828
283,,,,,,,,,,,,,,829
284,,,,,,,,,,,,,,830
285,,,,,,,,,,,,,,831
286,,,,,,,,,,,,,,832
287,,,,,,,,,,,,,,833
288,,,,Lutheran Highlands Seminary,Theology,Five Years,2009,,,,,,,834
289,,,,,,,,,,,,,,835
290,CODE,GRADE 10,1992-1993,,,,,,VILLAGE LIFE SCHOOL,,,,,836
291,,,,,,,,,,,,,,837
292,,,,,,,,,,,,,,838
293,,,,,,,,,,,,,,839
294,,,,,,,,,,,,,,840
295,,,,,,,,,,,,,,841
296,,,,,,,,,,,,,,842
297,,,,,,,,,Theology in old/new history statement/testement,,,,,843
298,,,,,,,,,,,,,,844
299,,,,,,,,,,,,,,845
300,,,,,,,,,,,,,,846
301,,,,,,,,,,,,,,847
302,,,,,,,,,,,,,,848
303,,,,,,,,,,,,,,849
304,,,,,,,,,,,,,,850
305,,,,,,,,,,,,,,851
306,,,,,,,,,,,,,,852
307,,,,,,,,,Advance Dipolma in Theology,Two Years,2015-2016,MLS,Diploma,853
308,1976-1981,,,,,,,,,,,,,854
309,,,,,,,,,,,,,,855
310,,,,,,,,,,,,,,856
311,,,,,,,,,,,,,,857
312,DREGERAHFEN SECONDARY,GRADE 10,1989,,,,,,,,,,,858
313,,,,,,,,,,,,,,859
314,,,,,,,,,,,,,,860
315,Kitip High School,Grade 10,1995,,,,,,,,,,,861
316,,,,,,,,,,,,,,862
317,,,,,,,,,,,,,,863
318,,,,,,,,,,,,,,864
319,,,,,,,,,,,,,,865
320,,,,,,,,,,,,,,866
321,,,,,,,,,,,,,,867
322,,,,,,,,,,,,,,868
323,,,,,,,,,,,,,,869
324,,,,,,,,,,,,,,870
325,,,,,,,,,,,,,,871
326,,,,,,,,,,,,,,872
327,,,,,,,,,,,,,,873
328,,,,,,,,,,,,,,874
329,,,,,,,,,,,,,,875
330,,,,,,,,,,,,,,876
331,,,,,,,,,HIV AIDS,,,,,877
332,,,,,,,,,,,,,,878
333,,,,,,,,,,,,,,879
334,,,,,,,,,,,,,,880
335,,,,,,,,,,,,,,881
336,High school,,,,,,,,,,,,,882
337,Dregehafen high school,grade 10,1990,,,,,,,,,,,883
338,,,,,,,,,,,,,,884
339,,,,,,,,,,,,,,885
340,,,,,,,,,,,,,,886
341,,,,,,,,,,,,,,887
342,,,,,,,,,,,,,,888
343,,,,,,,,,,,,,,889
344,DREGERAHFEN HIGH SCHOOL,GRADE 10,,,,,,,,,,,,890
345,,,,,,,,,,,,,,891
346,,,,,,,,,,,,,,892
347,,,,,,,,,,,,,,893
348,,,,,,,,,,,,,,894
349,,,,,,,,,,,,,,895
350,Pangia High,Gr.10,,,,,,,,,,,,896
351,,,,,,,,,,,,,,897
352,,,,,,,,,,,,,,898
353,,,,,,,,,,,,,,899
354,,,,,,,,,,,,,,900
355,,,,,,,,,,,,,,901
356,,,,,,,,,,,,,,902
357,,,,,,,,,,,,,,903
358,,,,,,,,,,,,,,904
359,,,,,,,,,,,,,,905
360,,,,,,,,,,,,,,906
361,,,,,,,,,,,,,,907
362,,,,,,,,,,,,,,908
363,,,,,,,,,,,,,,909
364,,,,,,,,,,,,,,910
365,,,,,,,,,,,,,,911
366,,,,,,,,,,,,,,912
367,,,,,,,,,,,,,,913
368,,,,,,,,,,,,,,914
369,,,,,,,,,,,,,,915
370,,,,,,,,,,,,,,916
371,,,,,,,,,,,,,,917
372,,,,,,,,,,,,,,918
373,,,,,,,,,,,,,,919
374,,,,,,,,,,,,,,920
375,,,,,,,,,,,,,,921
376,,,,,,,,,,,,,,922
377,,,,,,,,,,,,,,923
378,,,,,,,,,,,,,,924
379,,,,,,,,,,,,,,925
380,,,,,,,,,,,,,,926
381,,,,,,,,,,,,,,927
382,,,,,,,,,,,,,,928
383,Ialibu Secondary School,Gr.10,1987,MLS,Theology,,2008,BTH,Teaching and Preaching,2 months,Aug-11,German,,929
384,,,,,,,,,Short Course,12 Months,2005-2006,Dr. Allen Kome and Rev. Gerrymandering Magiri,,930
385,,,,,,,,,5 Start Yuth program,,,,,931
386,,,,,,,,,,,,,,932
387,,,,,,,,,,,,,,933
388,,,,,,,,,,,,,,934
389,,,,,,,,,,,,,,935
390,,,,,,,,,,,,,,936
391,,,,,,,,,,,,,,937
392,Kagua Secondary School,Gr.12,2016,,,,,,,,,,,938
393,,,,,,,,,,,,,,939
394,,,,,,,,,,,,,,940
395,,,,,,,,,,,,,,941
396,,,,,,,,,,,,,,942
397,,,,,,,,,,,,,,943
398,,,,,,,,,,,,,,944
399,,,,,,,,,,,,,,945
400,,,,,,,,,,,,,,946
401,,,,,,,,,,,,,,947
402,,,,,,,,,,,,,,948
403,,,,,,,,,,,,,,949
404,,,,,,,,,,,,,,950
405,,,,,,,,,,,,,,951
406,,,,,,,,,,,,,,952
407,,,,,,,,,,,,,,953
408,,,,,,,,,,,,,,954
409,,,,,,,,,,,,,,955
410,,,,,,,,,,,,,,956
411,,,,,,,,,,,,,,957
412,,,,,,,,,,,,,,958
413,,,,,,,,,,,,,,959
414,,,,,,,,,Maret Kos,2000,,,,960
415,,,,,,,,,,,,,,961
416,,,,,,,,,,,,,,962
417,,,,,,,,,,,,,,963
418,,,,,,,,,,,,,,964
419,,,,,,,,,,,,,,965
420,,,,,,,,,,,,,,966
421,,,,,,,,,Teach Trumpet,1998 Raipinka circuit,1999,Raipinka Circuit,Teacher for Trumpet,967
422,,,,,,,,,,,,,,968
423,,,,,,,,,,,,,,969
424,,,,,,,,,,,,,,970
425,,,,,,,,,,,,,,971
426,,,,,,,,,,,,,,972
427,,,,,,,,,,,,,,973
428,,,,,,,,,,,,,,974
429,,,,,,,,,,,,,,975
430,,,,,,,,,,,,,,976
431,,,,,,,,,,,,,,977
432,,,,,,,,,,,,,,978
433,,,,,,,,,,,,,,979
434,,,,,,,,,Short Course,,,Evelyn Mokono Banz Church College,,980
435,,,,,,,,,,,,,,981
436,,,,,,,,,,,,,,982
437,,,,,,,,,,,,,,983
438,,,,,,,,,,,,,,984
439,Asaroka High,Grade 10,1990,,,,,,Musigan,,,,,985
440,,,,,,,,,,,,,,986
441,,,,,,,,,,,,,,987
442,,,,,,,,,,,,,,988
443,,,,,,,,,,,,,,989
444,,,,,,,,,,,,,,990
445,,,,,,,,,,,,,,991
446,KEROWAGI HIGH SCHOOL,GRADE 10,,,,,,,,,,,,992
447,,,,,,,,,,,,,,993
448,,,,,,,,,,,,,,994
449,,,,,,,,,,,,,,995
450,,,,,,,,,,,,,,996
451,,,,,,,,,,,,,,997
452,,,,,,,,,,,,,,998
453,KEROWAGI HIGH SCHOOL,GRADE 10,,,,,,,,,,,,999
454,,,,,,,,,,,,,,1000
455,,,,,,,,,,,,,,1001
456,,,,,,,,,,,,,,1002
457,,,,,,,,,,,,,,1003
458,,,,,,,,,,,,,,1004
459,,,,,,,,,,,,,,1005
460,,,,,,,,,,,,,,1006
461,,,,,,,,,,,,,,1007
462,,,,,,,,,,,,,,1008
463,,,,,,,,,Secretarial Training,1991-1992,,Salvation Army Office Procedures Training,Certificate,1009
464,,,,,,,,,,,,,,1010
465,,,,,,,,,,,,,,1011
466,,,,,,,,,,,,,,1012
467,,,,,,,,,,,,,,1013
468,,,,,,,,,Seminary-Ogelbeng,5 years,2006-2010,Lutheran Seminary,Theology Certficate,1014
469,,,,,,,,,,,,,,1015
470,,,,,,,,,,,,,,1016
471,Kapena High school,Gr10,,,,,,,In service,1 week,,,,1017
472,,,,,,,,,,,,,,1018
473,,,,,,,,,,,,,,1019
474,,,,,,,,,,,,,,1020
475,,,,,,,,,,,,,,1021
476,,,,,,,,,,,,,,1022
477,,,,,,,,,,,,,,1023
478,,,,,,,,,,,,,,1024
479,,,,,,,,,,,,,,1025
480,,,,,,,,,,,,,,1026
481,,,,,,,,,,,,,,1027
482,,,,,,,,,,,,,,1028
483,,,,,,,,,,,,,,1029
484,,,,,,,,,,,,,,1030
485,,,,,,,,,,,,,,1031
486,,,,,,,,,,,,,,1032
487,,,,,,,,,,,,,,1033
488,Evengelis training,,,,,,,,,,,,,1034
489,,,,,,,,,,,,,,1035
490,,,,,,,,,,,,,,1036
491,,,,,,,,,,,,,,1037
492,,,,,,,,,,,,,,1038
493,Kentagl District Tokples school,Hap 5,1974,,,,,,,,,,,1039
494,,,,,,,,,,,,,,1040
495,,,,,,,,,,,,,,1041
496,,,,,,,,,,,,,,1042
497,,,,,,,,,,,,,,1043
498,,,,,,,,,,,,,,1044
499,,,,,,,,,,,,,,1045
